"1"," ""[31_VAS] I feel scared""                                     "
"1","
"
"1","[31]"
"1"," ""[32_VAS] I feel fat""                                        "
"1","
"
"1","[32]"
"1"," ""[33_VAS] I feel tired and fatigued""                         "
"1","
"
"1","[33]"
"1"," ""[34_VAS] I feel agitated""                                   "
"1","
"
"1","[34]"
"1"," ""[67_VAS] I am unable to relax right now""                    "
"1","
"
"1","[35]"
"1"," ""[66_VAS] I am having the urge to restrict""                  "
"1","
"
"1","[36]"
"1"," ""[68_VAS] I feel stressed""                                   "
"1","
"
"1","[37]"
"1"," ""[70_VAS] I have skipped meals or snacks in order to influen"""
"1","
"
"1","[38]"
"1"," ""[41_VAS] I have tried to follow definite rules regarding ea"""
"1","
"
"1","[39]"
"1"," ""[42_VAS] I vomited in order to lose weight""                 "
"1","
"
"1","[40]"
"1"," ""[43_VAS] I used laxatives or diuretics in order to lose wei"""
"1","
"
"1","[41]"
"1"," ""[44_VAS] I ate a very large amount of food in a short perio"""
"1","
"
"1","[42]"
"1"," ""[45_VAS] I have squeezed looked at or touched parts of my b"""
"1","
"
"1","[43]"
"1"," ""[46_VAS] I had trouble controlling my impulses""             "
"1","
"
"1","[44]"
"1"," ""[47_VAS] I felt compelled to exercise or that I must exerci"""
"1","
"
"1","[45]"
"1"," ""[48_VAS] I felt compelled to act in a certain way to get ri"""
"1","
"
"1","[46]"
"1"," ""[49_VAS] I avoided certain foods because they make me anxio"""
"1","
"
"1","[47]"
"1"," ""[50_VAS] I have engaged in self-harm behaviors""             "
"1","
"
"1","[48]"
"1"," ""[72_VAS] When I felt hungry it made me anxious""             "
"1","
"
"1","[49]"
"1"," ""[71_VAS] I ate very small portions""                         "
"1","
"
"1","[50]"
"1"," ""[51_VAS] I found it difficult to drink something in front o"""
"1","
"
"1","[51]"
"1"," ""[52_VAS] I tried to avoid my emotions""                      "
"1","
"
"1","[52]"
"1"," ""[73_VAS] I avoided a difficult or scary situation""          "
"1","
"
"1","[53]"
"1"," ""[53_VAS] I experienced my emotions as overwhelming and out"" "
"1","
"
"1","[54]"
"1"," ""[54_VAS] I felt anxious when I ate""                         "
"1","
"
"1","[55]"
"1"," ""[55_VAS] I had thoughts or images about an event that occur"""
"1","
"
"1","[56]"
"1"," ""[56_VAS] My heart raced for no good reason""                 "
"1","
"
"1","[57]"
"1"," ""[57_VAS] I didn’t like the physical sensations I felt when"" "
"1","
"
"1","[58]"
"1"," ""[58_VAS] I worried I might do something to attract the atte"""
"1","
"
"1","[59]"
"1"," ""[59_VAS] My worries overwhelmed me""                         "
"1","
"
"1","[60]"
"1"," ""[60_VAS] I had uncomfortable physical sensations in my body"""
"1","
"
"1","[61]"
"1"," ""[74_VAS] When I was in a social situation I felt uncomforta"""
"1","
"
"1","[62]"
"1"," ""[61_VAS] I felt very sensitive to changes in my internal bo"""
"1","
"
"1","[63]"
"1"," ""[75_VAS] I frequently got uncomfortable thoughts and felt I"""
"1","
"
"1","[64]"
"1"," ""[76_VAS] I had repeated disturbing memories thoughts or ima"""
"1","
"
"1","[65]"
"1"," ""[77_VAS] I have chewed and spit""                            "
"1","
"
"1","[66]"
"1"," ""[64_SAQ] Where are you currently located?""                  "
"1","
"
"1","[67]"
"1"," ""[65_FFT] If you selected other above please specify below""  "
"1","
"
"1","[68]"
"1"," ""[79_SAQ] Did you have any other symptom behavior or feeling"""
"1","
"
"1","[69]"
"1"," ""[80_FFT] If you selected yes above please specify:""         "
"1","
"
"1","[70]"
"1"," ""[81_VAS] How bothersome was the symptom listed above (indic"""
"1","
"
